ChannelDetails,ChannelTitle,ChannelID,Subscriber,ChannelLikes,ChannelViews,ChannelVideos,ChannelDescription
"{'kind': 'youtube#channel', 'etag': 'xbyyv_3GkcoFJkI5vLSBa85Qy54', 'id': 'UCpBY3tMPPVi7i0ZEwv-tsaA', 'snippet': {'title': ""Beginner's Code Zone"", 'description': 'I will upload coding related content on this channel.\nMainly  Python, Java, machine learning, data science programming videos, shorts will be uploaded.\nI focus on making videos having unique or new technology/ frameworks etc. of programming field.\nIn future, I will try to upload videos of my astronomy(hobby) projects or stuff related to that.\nPlease subscribe to my channel.\n\nConnect with me on LinkedIn or join our discord channel for discussions.\n\nDiscord channel : [messaging-link], 'customUrl': '@beginnerscodezone', 'publishedAt': '2021-09-17T10:33:25.41093Z', 'thumbnails': {'default': {'url': 'https://yt3.ggpht.com/TuM1iXVKN3MtFLJSaVFtPs9mPKkW6W8Z-OF0pw6uPyzrVz3d-48N1QVo7CXPcTCWuJ0PwO3qQA=s88-c-k-c0x00ffffff-no-rj', 'width': 88, 'height': 88}, 'medium': {'url': 'https://yt3.ggpht.com/TuM1iXVKN3MtFLJSaVFtPs9mPKkW6W8Z-OF0pw6uPyzrVz3d-48N1QVo7CXPcTCWuJ0PwO3qQA=s240-c-k-c0x00ffffff-no-rj', 'width': 240, 'height': 240}, 'high': {'url': 'https://yt3.ggpht.com/TuM1iXVKN3MtFLJSaVFtPs9mPKkW6W8Z-OF0pw6uPyzrVz3d-48N1QVo7CXPcTCWuJ0PwO3qQA=s800-c-k-c0x00ffffff-no-rj', 'width': 800, 'height': 800}}, 'localized': {'title': ""Beginner's Code Zone"", 'description': 'I will upload coding related content on this channel.\nMainly  Python, Java, machine learning, data science programming videos, shorts will be uploaded.\nI focus on making videos having unique or new technology/ frameworks etc. of programming field.\nIn future, I will try to upload videos of my astronomy(hobby) projects or stuff related to that.\nPlease subscribe to my channel.\n\nConnect with me on LinkedIn or join our discord channel for discussions.\n\nDiscord channel : [messaging-link], 'country': 'IN'}, 'statistics': {'viewCount': '63702', 'subscriberCount': '704', 'hiddenSubscriberCount': False, 'videoCount': '36'}}",Beginner's Code Zone,UCpBY3tMPPVi7i0ZEwv-tsaA,704,1575,63854,36,"I will upload coding related content on this channel.
Mainly  Python, Java, machine learning, data science programming videos, shorts will be uploaded.
I focus on making videos having unique or new technology/ frameworks etc. of programming field.
In future, I will try to upload videos of my astronomy(hobby) projects or stuff related to that.
Please subscribe to my channel.

Connect with me on LinkedIn or join our discord channel for discussions.

Discord channel : [messaging-link]

....
"
